                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6121 (Nov 17 2015) (CYGWIN)
                              4 ; This file was generated Sat Jan 27 13:27:29 2018
                              5 ;--------------------------------------------------------
                              6 	.module uaodv
   1635 FD                 4535 	mov	r5,a
   1636 A3                 4536 	inc	dptr
   1637 12s00r00           4537 	lcall	__gptrget
   163A FE                 4538 	mov	r6,a
   163B A3                 4539 	inc	dptr
   163C 12s00r00           4540 	lcall	__gptrget
   163F FF                 4541 	mov	r7,a
   1640 A3                 4542 	inc	dptr
   1641 12s00r00           4543 	lcall	__gptrget
   1644 FA                 4544 	mov	r2,a
   1645 ED                 4545 	mov	a,r5
   1646 4E                 4546 	orl	a,r6
   1647 4F                 4547 	orl	a,r7
   1648 4A                 4548 	orl	a,r2
   1649 D0 07              4549 	pop	ar7
   164B D0 06              4550 	pop	ar6
   164D D0 05              4551 	pop	ar5
   164F 70 03              4552 	jnz	00138$
   1651 02s17r00           4553 	ljmp	00110$
   1654                    4554 00138$:
                           4555 ;	../../../core/net/uaodv.c:480: || SCMP32(rt->hseqno, ntohl(rm->unreach[0].seqno)) <= 0) {
   1654 C0 05              4556 	push	ar5
   1656 C0 06              4557 	push	ar6
   1658 C0 07              4558 	push	ar7
   165A E5*00              4559 	mov	a,_bp
   165C 24 04              4560 	add	a,#0x04
   165E F8                 4561 	mov	r0,a
   165F 74 0B              4562 	mov	a,#0x0B
   1661 26                 4563 	add	a,@r0
   1662 FA                 4564 	mov	r2,a
   1663 E4                 4565 	clr	a
   1664 08                 4566 	inc	r0
   1665 36                 4567 	addc	a,@r0
   1666 FB                 4568 	mov	r3,a
   1667 08                 4569 	inc	r0
   1668 86 04              4570 	mov	ar4,@r0
   166A 8A 82              4571 	mov	dpl,r2
   166C 8B 83              4572 	mov	dph,r3
   166E 8C F0              4573 	mov	b,r4
   1670 E5*00              4574 	mov	a,_bp
   1672 24 07              4575 	add	a,#0x07
   1674 F8                 4576 	mov	r0,a
   1675 12s00r00           4577 	lcall	__gptrget
   1678 F6                 4578 	mov	@r0,a
   1679 A3                 4579 	inc	dptr
   167A 12s00r00           4580 	lcall	__gptrget
   167D 08                 4581 	inc	r0
   167E F6                 4582 	mov	@r0,a
   167F A3                 4583 	inc	dptr
   1680 12s00r00           4584 	lcall	__gptrget
   1683 08                 4585 	inc	r0
   1684 F6                 4586 	mov	@r0,a
   1685 A3                 4587 	inc	dptr
   1686 12s00r00           4588 	lcall	__gptrget
   1689 08                 4589 	inc	r0
   168A F6                 4590 	mov	@r0,a
   168B A8*00              4591 	mov	r0,_bp
   168D 08                 4592 	inc	r0
   168E 74 04              4593 	mov	a,#0x04
   1690 26                 4594 	add	a,@r0
   1691 FE                 4595 	mov	r6,a
   1692 E4                 4596 	clr	a
   1693 08                 4597 	inc	r0
   1694 36                 4598 	addc	a,@r0
   1695 FF                 4599 	mov	r7,a
   1696 08                 4600 	inc	r0
   1697 86 02              4601 	mov	ar2,@r0
   1699 74 04              4602 	mov	a,#0x04
   169B 2E                 4603 	add	a,r6
   169C FE                 4604 	mov	r6,a
   169D E4                 4605 	clr	a
   169E 3F                 4606 	addc	a,r7
   169F FF                 4607 	mov	r7,a
   16A0 8E 82              4608 	mov	dpl,r6
   16A2 8F 83              4609 	mov	dph,r7
   16A4 8A F0              4610 	mov	b,r2
   16A6 12s00r00           4611 	lcall	__gptrget
   16A9 FE                 4612 	mov	r6,a
   16AA A3                 4613 	inc	dptr
   16AB 12s00r00           4614 	lcall	__gptrget
   16AE FF                 4615 	mov	r7,a
   16AF A3                 4616 	inc	dptr
   16B0 12s00r00           4617 	lcall	__gptrget
   16B3 FA                 4618 	mov	r2,a
   16B4 A3                 4619 	inc	dptr
   16B5 12s00r00           4620 	lcall	__gptrget
   16B8 8E 82              4621 	mov	dpl,r6
   16BA 8F 83              4622 	mov	dph,r7
   16BC 8A F0              4623 	mov	b,r2
   16BE C0 06              4624 	push	ar6
   16C0 C0 07              4625 	push	ar7
   16C2 12s00r00           4626 	lcall	_htonl
   16C5 AA 82              4627 	mov	r2,dpl
   16C7 AB 83              4628 	mov	r3,dph
   16C9 AC F0              4629 	mov	r4,b
   16CB FD                 4630 	mov	r5,a
   16CC D0 07              4631 	pop	ar7
   16CE D0 06              4632 	pop	ar6
   16D0 E5*00              4633 	mov	a,_bp
   16D2 24 07              4634 	add	a,#0x07
   16D4 F8                 4635 	mov	r0,a
   16D5 E6                 4636 	mov	a,@r0
   16D6 C3                 4637 	clr	c
   16D7 9A                 4638 	subb	a,r2
   16D8 FA                 4639 	mov	r2,a
   16D9 08                 4640 	inc	r0
   16DA E6                 4641 	mov	a,@r0
   16DB 9B                 4642 	subb	a,r3
   16DC FB                 4643 	mov	r3,a
   16DD 08                 4644 	inc	r0
   16DE E6                 4645 	mov	a,@r0
   16DF 9C                 4646 	subb	a,r4
   16E0 FC                 4647 	mov	r4,a
   16E1 08                 4648 	inc	r0
   16E2 E6                 4649 	mov	a,@r0
   16E3 9D                 4650 	subb	a,r5
   16E4 FD                 4651 	mov	r5,a
   16E5 C3                 4652 	clr	c
   16E6 E4                 4653 	clr	a
   16E7 9A                 4654 	subb	a,r2
   16E8 E4                 4655 	clr	a
   16E9 9B                 4656 	subb	a,r3
   16EA E4                 4657 	clr	a
   16EB 9C                 4658 	subb	a,r4
   16EC 74 80              4659 	mov	a,#(0x00 ^ 0x80)
   16EE 8D F0              4660 	mov	b,r5
   16F0 63 F0 80           4661 	xrl	b,#0x80
   16F3 95 F0              4662 	subb	a,b
   16F5 D0 07              4663 	pop	ar7
   16F7 D0 06              4664 	pop	ar6
   16F9 D0 05              4665 	pop	ar5
   16FB 50 03              4666 	jnc	00139$
   16FD 02s17rDD           4667 	ljmp	00118$
   1700                    4668 00139$:
   1700                    4669 00110$:
                           4670 ;	../../../core/net/uaodv.c:481: rt->is_bad = 1;
   1700 E5*00              4671 	mov	a,_bp
   1702 24 04              4672 	add	a,#0x04
   1704 F8                 4673 	mov	r0,a
   1705 74 10              4674 	mov	a,#0x10
   1707 26                 4675 	add	a,@r0
   1708 FA                 4676 	mov	r2,a
   1709 E4                 4677 	clr	a
   170A 08                 4678 	inc	r0
   170B 36                 4679 	addc	a,@r0
   170C FB                 4680 	mov	r3,a
   170D 08                 4681 	inc	r0
   170E 86 04              4682 	mov	ar4,@r0
   1710 8A 82              4683 	mov	dpl,r2
   1712 8B 83              4684 	mov	dph,r3
   1714 8C F0              4685 	mov	b,r4
   1716 74 01              4686 	mov	a,#0x01
   1718 12s00r00           4687 	lcall	__gptrput
                           4688 ;	../../../core/net/uaodv.c:482: if(rm->flags & UAODV_RERR_UNKNOWN) {
   171B 8D 82              4689 	mov	dpl,r5
   171D 8E 83              4690 	mov	dph,r6
   171F 8F F0              4691 	mov	b,r7
   1721 12s00r00           4692 	lcall	__gptrget
   1724 FA                 4693 	mov	r2,a
   1725 20 E6 03           4694 	jb	acc.6,00140$
   1728 02s17rAE           4695 	ljmp	00108$
   172B                    4696 00140$:
                           4697 ;	../../../core/net/uaodv.c:483: rm->flags &= ~UAODV_RERR_UNKNOWN;
   172B 53 02 BF           4698 	anl	ar2,#0xBF
   172E 8D 82              4699 	mov	dpl,r5
   1730 8E 83              4700 	mov	dph,r6
   1732 8F F0              4701 	mov	b,r7
   1734 EA                 4702 	mov	a,r2
   1735 12s00r00           4703 	lcall	__gptrput
                           4704 ;	../../../core/net/uaodv.c:484: rm->unreach[0].seqno = htonl(rt->hseqno);
   1738 A8*00              4705 	mov	r0,_bp
   173A 08                 4706 	inc	r0
   173B 74 04              4707 	mov	a,#0x04
   173D 26                 4708 	add	a,@r0
   173E FA                 4709 	mov	r2,a
   173F E4                 4710 	clr	a
   1740 08                 4711 	inc	r0
   1741 36                 4712 	addc	a,@r0
   1742 FB                 4713 	mov	r3,a
   1743 08                 4714 	inc	r0
   1744 86 04              4715 	mov	ar4,@r0
   1746 E5*00              4716 	mov	a,_bp
   1748 24 07              4717 	add	a,#0x07
   174A F8                 4718 	mov	r0,a
   174B 74 04              4719 	mov	a,#0x04
   174D 2A                 4720 	add	a,r2
   174E F6                 4721 	mov	@r0,a
   174F E4                 4722 	clr	a
   1750 3B                 4723 	addc	a,r3
   1751 08                 4724 	inc	r0
   1752 F6                 4725 	mov	@r0,a
   1753 08                 4726 	inc	r0
   1754 A6 04              4727 	mov	@r0,ar4
   1756 E5*00              4728 	mov	a,_bp
   1758 24 04              4729 	add	a,#0x04
   175A F8                 4730 	mov	r0,a
   175B 74 0B              4731 	mov	a,#0x0B
   175D 26                 4732 	add	a,@r0
   175E FD                 4733 	mov	r5,a
   175F E4                 4734 	clr	a
   1760 08                 4735 	inc	r0
   1761 36                 4736 	addc	a,@r0
   1762 FE                 4737 	mov	r6,a
   1763 08                 4738 	inc	r0
   1764 86 07              4739 	mov	ar7,@r0
   1766 8D 82              4740 	mov	dpl,r5
   1768 8E 83              4741 	mov	dph,r6
   176A 8F F0              4742 	mov	b,r7
   176C 12s00r00           4743 	lcall	__gptrget
   176F FD                 4744 	mov	r5,a
   1770 A3                 4745 	inc	dptr
   1771 12s00r00           4746 	lcall	__gptrget
   1774 FE                 4747 	mov	r6,a
   1775 A3                 4748 	inc	dptr
   1776 12s00r00           4749 	lcall	__gptrget
   1779 FF                 4750 	mov	r7,a
   177A A3                 4751 	inc	dptr
   177B 12s00r00           4752 	lcall	__gptrget
   177E 8D 82              4753 	mov	dpl,r5
   1780 8E 83              4754 	mov	dph,r6
   1782 8F F0              4755 	mov	b,r7
   1784 12s00r00           4756 	lcall	_htonl
   1787 AA 82              4757 	mov	r2,dpl
   1789 AB 83              4758 	mov	r3,dph
   178B AC F0              4759 	mov	r4,b
   178D FD                 4760 	mov	r5,a
   178E E5*00              4761 	mov	a,_bp
   1790 24 07              4762 	add	a,#0x07
   1792 F8                 4763 	mov	r0,a
   1793 86 82              4764 	mov	dpl,@r0
   1795 08                 4765 	inc	r0
   1796 86 83              4766 	mov	dph,@r0
   1798 08                 4767 	inc	r0
   1799 86 F0              4768 	mov	b,@r0
   179B EA                 4769 	mov	a,r2
   179C 12s00r00           4770 	lcall	__gptrput
   179F A3                 4771 	inc	dptr
   17A0 EB                 4772 	mov	a,r3
   17A1 12s00r00           4773 	lcall	__gptrput
   17A4 A3                 4774 	inc	dptr
   17A5 EC                 4775 	mov	a,r4
   17A6 12s00r00           4776 	lcall	__gptrput
   17A9 A3                 4777 	inc	dptr
   17AA ED                 4778 	mov	a,r5
   17AB 12s00r00           4779 	lcall	__gptrput
                           4780 ;	../../../core/net/uaodv.c:486: print_debug("RERR rebroadcast\n");
   17AE                    4781 00108$:
                           4782 ;	../../../core/net/uaodv.c:487: uip_udp_packet_send(bcastconn, rm, sizeof(struct uaodv_msg_rerr));
   17AE 90s00r00           4783 	mov	dptr,#_bcastconn
   17B1 E0                 4784 	movx	a,@dptr
   17B2 FA                 4785 	mov	r2,a
   17B3 A3                 4786 	inc	dptr
   17B4 E0                 4787 	movx	a,@dptr
   17B5 FB                 4788 	mov	r3,a
   17B6 A3                 4789 	inc	dptr
   17B7 E0                 4790 	movx	a,@dptr
   17B8 FC                 4791 	mov	r4,a
   17B9 74 0C              4792 	mov	a,#0x0C
   17BB C0 E0              4793 	push	acc
   17BD E4                 4794 	clr	a
   17BE C0 E0              4795 	push	acc
   17C0 A8*00              4796 	mov	r0,_bp
   17C2 08                 4797 	inc	r0
   17C3 E6                 4798 	mov	a,@r0
   17C4 C0 E0              4799 	push	acc
   17C6 08                 4800 	inc	r0
   17C7 E6                 4801 	mov	a,@r0
   17C8 C0 E0              4802 	push	acc
   17CA 08                 4803 	inc	r0
   17CB E6                 4804 	mov	a,@r0
   17CC C0 E0              4805 	push	acc
   17CE 8A 82              4806 	mov	dpl,r2
   17D0 8B 83              4807 	mov	dph,r3
   17D2 8C F0              4808 	mov	b,r4
   17D4 12s00r00           4809 	lcall	_uip_udp_packet_send
   17D7 E5 81              4810 	mov	a,sp
   17D9 24 FB              4811 	add	a,#0xfb
   17DB F5 81              4812 	mov	sp,a
   17DD                    4813 00118$:
   17DD 85*00 81           4814 	mov	sp,_bp
   17E0 D0*00              4815 	pop	_bp
   17E2 22                 4816 	ret
                           4817 ;------------------------------------------------------------
                           4818 ;Allocation info for local variables in function 'handle_incoming_packet'
                           4819 ;------------------------------------------------------------
                           4820 ;m                         Allocated to registers r2 r3 r4 
                           4821 ;------------------------------------------------------------
                           4822 ;	../../../core/net/uaodv.c:493: handle_incoming_packet(void)
                           4823 ;	-----------------------------------------
                           4824 ;	 function handle_incoming_packet
                           4825 ;	-----------------------------------------
   17E3                    4826 _handle_incoming_packet:
                           4827 ;	../../../core/net/uaodv.c:495: struct uaodv_msg *m = (struct uaodv_msg *)uip_appdata;
   17E3 90s00r00           4828 	mov	dptr,#_uip_appdata
   17E6 E0                 4829 	movx	a,@dptr
   17E7 FA                 4830 	mov	r2,a
   17E8 A3                 4831 	inc	dptr
   17E9 E0                 4832 	movx	a,@dptr
   17EA FB                 4833 	mov	r3,a
   17EB A3                 4834 	inc	dptr
   17EC E0                 4835 	movx	a,@dptr
   17ED FC                 4836 	mov	r4,a
                           4837 ;	../../../core/net/uaodv.c:498: switch(m->type) {
   17EE 8A 82              4838 	mov	dpl,r2
   17F0 8B 83              4839 	mov	dph,r3
   17F2 8C F0              4840 	mov	b,r4
   17F4 12s00r00           4841 	lcall	__gptrget
   17F7 FA                 4842 	mov	r2,a
   17F8 BA 01 02           4843 	cjne	r2,#0x01,00110$
   17FB 80 0A              4844 	sjmp	00101$
   17FD                    4845 00110$:
   17FD BA 02 02           4846 	cjne	r2,#0x02,00111$
   1800 80 08              4847 	sjmp	00102$
   1802                    4848 00111$:
                           4849 ;	../../../core/net/uaodv.c:499: case UAODV_RREQ_TYPE:
   1802 BA 03 0B           4850 	cjne	r2,#0x03,00105$
   1805 80 06              4851 	sjmp	00103$
   1807                    4852 00101$:
                           4853 ;	../../../core/net/uaodv.c:500: handle_incoming_rreq();
                           4854 ;	../../../core/net/uaodv.c:501: break;
                           4855 ;	../../../core/net/uaodv.c:503: case UAODV_RREP_TYPE:
   1807 02s08rCD           4856 	ljmp	_handle_incoming_rreq
   180A                    4857 00102$:
                           4858 ;	../../../core/net/uaodv.c:504: handle_incoming_rrep();
                           4859 ;	../../../core/net/uaodv.c:505: break;
                           4860 ;	../../../core/net/uaodv.c:507: case UAODV_RERR_TYPE:
   180A 02s11rB6           4861 	ljmp	_handle_incoming_rrep
   180D                    4862 00103$:
                           4863 ;	../../../core/net/uaodv.c:508: handle_incoming_rerr();
                           4864 ;	../../../core/net/uaodv.c:510: }
   180D 02s14rD1           4865 	ljmp	_handle_incoming_rerr
   1810                    4866 00105$:
   1810 22                 4867 	ret
                           4868 ;------------------------------------------------------------
                           4869 ;Allocation info for local variables in function 'uaodv_bad_dest'
                           4870 ;------------------------------------------------------------
                           4871 ;dest                      Allocated to registers r2 r3 r4 
                           4872 ;rt                        Allocated to registers r5 r6 r7 
                           4873 ;------------------------------------------------------------
                           4874 ;	../../../core/net/uaodv.c:524: uaodv_bad_dest(uip_ipaddr_t *dest)
                           4875 ;	-----------------------------------------
                           4876 ;	 function uaodv_bad_dest
                           4877 ;	-----------------------------------------
   1811                    4878 _uaodv_bad_dest:
                           4879 ;	../../../core/net/uaodv.c:526: struct uaodv_rt_entry *rt = uaodv_rt_lookup_any(dest);
   1811 AA 82              4880 	mov	r2,dpl
   1813 AB 83              4881 	mov	r3,dph
   1815 AC F0              4882 	mov	r4,b
   1817 C0 02              4883 	push	ar2
   1819 C0 03              4884 	push	ar3
   181B C0 04              4885 	push	ar4
   181D 12s00r00           4886 	lcall	_uaodv_rt_lookup_any
   1820 AD 82              4887 	mov	r5,dpl
   1822 AE 83              4888 	mov	r6,dph
   1824 AF F0              4889 	mov	r7,b
   1826 D0 04              4890 	pop	ar4
   1828 D0 03              4891 	pop	ar3
   182A D0 02              4892 	pop	ar2
                           4893 ;	../../../core/net/uaodv.c:528: if(rt == NULL)
   182C BD 00 13           4894 	cjne	r5,#0x00,00102$
   182F BE 00 10           4895 	cjne	r6,#0x00,00102$
   1832 BF 00 0D           4896 	cjne	r7,#0x00,00102$
                           4897 ;	../../../core/net/uaodv.c:529: bad_seqno = 0;		/* Or flag this in RERR? */
   1835 90s00r93           4898 	mov	dptr,#_bad_seqno
   1838 E4                 4899 	clr	a
   1839 F0                 4900 	movx	@dptr,a
   183A A3                 4901 	inc	dptr
   183B F0                 4902 	movx	@dptr,a
   183C A3                 4903 	inc	dptr
   183D F0                 4904 	movx	@dptr,a
   183E A3                 4905 	inc	dptr
   183F F0                 4906 	movx	@dptr,a
   1840 80 5D              4907 	sjmp	00103$
   1842                    4908 00102$:
                           4909 ;	../../../core/net/uaodv.c:531: rt->is_bad = 1;
   1842 C0 02              4910 	push	ar2
   1844 C0 03              4911 	push	ar3
   1846 C0 04              4912 	push	ar4
   1848 74 10              4913 	mov	a,#0x10
   184A 2D                 4914 	add	a,r5
   184B FA                 4915 	mov	r2,a
   184C E4                 4916 	clr	a
   184D 3E                 4917 	addc	a,r6
   184E FB                 4918 	mov	r3,a
   184F 8F 04              4919 	mov	ar4,r7
   1851 8A 82              4920 	mov	dpl,r2
   1853 8B 83              4921 	mov	dph,r3
   1855 8C F0              4922 	mov	b,r4
   1857 74 01              4923 	mov	a,#0x01
   1859 12s00r00           4924 	lcall	__gptrput
                           4925 ;	../../../core/net/uaodv.c:532: bad_seqno = htonl(rt->hseqno);
   185C 74 0B              4926 	mov	a,#0x0B
   185E 2D                 4927 	add	a,r5
   185F FD                 4928 	mov	r5,a
   1860 E4                 4929 	clr	a
   1861 3E                 4930 	addc	a,r6
   1862 FE                 4931 	mov	r6,a
   1863 8D 82              4932 	mov	dpl,r5
   1865 8E 83              4933 	mov	dph,r6
   1867 8F F0              4934 	mov	b,r7
   1869 12s00r00           4935 	lcall	__gptrget
   186C FD                 4936 	mov	r5,a
   186D A3                 4937 	inc	dptr
   186E 12s00r00           4938 	lcall	__gptrget
   1871 FE                 4939 	mov	r6,a
   1872 A3                 4940 	inc	dptr
   1873 12s00r00           4941 	lcall	__gptrget
   1876 FF                 4942 	mov	r7,a
   1877 A3                 4943 	inc	dptr
   1878 12s00r00           4944 	lcall	__gptrget
   187B 8D 82              4945 	mov	dpl,r5
   187D 8E 83              4946 	mov	dph,r6
   187F 8F F0              4947 	mov	b,r7
   1881 12s00r00           4948 	lcall	_htonl
   1884 AA 82              4949 	mov	r2,dpl
   1886 AB 83              4950 	mov	r3,dph
   1888 AC F0              4951 	mov	r4,b
   188A FD                 4952 	mov	r5,a
   188B 90s00r93           4953 	mov	dptr,#_bad_seqno
   188E EA                 4954 	mov	a,r2
   188F F0                 4955 	movx	@dptr,a
   1890 A3                 4956 	inc	dptr
   1891 EB                 4957 	mov	a,r3
   1892 F0                 4958 	movx	@dptr,a
   1893 A3                 4959 	inc	dptr
   1894 EC                 4960 	mov	a,r4
   1895 F0                 4961 	movx	@dptr,a
   1896 A3                 4962 	inc	dptr
   1897 ED                 4963 	mov	a,r5
   1898 F0                 4964 	movx	@dptr,a
                           4965 ;	../../../core/net/uaodv.c:537: process_post(&uaodv_process, PROCESS_EVENT_MSG, NULL);
   1899 D0 04              4966 	pop	ar4
   189B D0 03              4967 	pop	ar3
   189D D0 02              4968 	pop	ar2
                           4969 ;	../../../core/net/uaodv.c:532: bad_seqno = htonl(rt->hseqno);
   189F                    4970 00103$:
                           4971 ;	../../../core/net/uaodv.c:535: uip_ipaddr_copy(&bad_dest, dest);
   189F 74 04              4972 	mov	a,#0x04
   18A1 C0 E0              4973 	push	acc
   18A3 E4                 4974 	clr	a
   18A4 C0 E0              4975 	push	acc
   18A6 C0 02              4976 	push	ar2
   18A8 C0 03              4977 	push	ar3
   18AA C0 04              4978 	push	ar4
   18AC 90s00r8F           4979 	mov	dptr,#_bad_dest
   18AF 75 F0 00           4980 	mov	b,#0x00
   18B2 12s00r00           4981 	lcall	_memcpy
   18B5 E5 81              4982 	mov	a,sp
   18B7 24 FB              4983 	add	a,#0xfb
   18B9 F5 81              4984 	mov	sp,a
                           4985 ;	../../../core/net/uaodv.c:536: command = COMMAND_SEND_RERR;
   18BB 90s00r8E           4986 	mov	dptr,#_command
   18BE 74 02              4987 	mov	a,#0x02
   18C0 F0                 4988 	movx	@dptr,a
                           4989 ;	../../../core/net/uaodv.c:537: process_post(&uaodv_process, PROCESS_EVENT_MSG, NULL);
   18C1 E4                 4990 	clr	a
   18C2 C0 E0              4991 	push	acc
   18C4 C0 E0              4992 	push	acc
   18C6 C0 E0              4993 	push	acc
   18C8 74 86              4994 	mov	a,#0x86
   18CA C0 E0              4995 	push	acc
   18CC 90s00r00           4996 	mov	dptr,#_uaodv_process
   18CF 75 F0 00           4997 	mov	b,#0x00
   18D2 12s00r00           4998 	lcall	_process_post
   18D5 E5 81              4999 	mov	a,sp
   18D7 24 FC              5000 	add	a,#0xfc
   18D9 F5 81              5001 	mov	sp,a
   18DB 22                 5002 	ret
                           5003 ;------------------------------------------------------------
                           5004 ;Allocation info for local variables in function 'uaodv_request_route_to'
                           5005 ;------------------------------------------------------------
                           5006 ;host                      Allocated to registers r2 r3 r4 
                           5007 ;route                     Allocated to registers r5 r6 r7 
                           5008 ;------------------------------------------------------------
                           5009 ;	../../../core/net/uaodv.c:544: uaodv_request_route_to(uip_ipaddr_t *host)
                           5010 ;	-----------------------------------------
                           5011 ;	 function uaodv_request_route_to
                           5012 ;	-----------------------------------------
   18DC                    5013 _uaodv_request_route_to:
                           5014 ;	../../../core/net/uaodv.c:546: struct uaodv_rt_entry *route = uaodv_rt_lookup(host);
   18DC AA 82              5015 	mov	r2,dpl
   18DE AB 83              5016 	mov	r3,dph
   18E0 AC F0              5017 	mov	r4,b
   18E2 C0 02              5018 	push	ar2
   18E4 C0 03              5019 	push	ar3
   18E6 C0 04              5020 	push	ar4
   18E8 12s00r00           5021 	lcall	_uaodv_rt_lookup
   18EB AD 82              5022 	mov	r5,dpl
   18ED AE 83              5023 	mov	r6,dph
   18EF AF F0              5024 	mov	r7,b
   18F1 D0 04              5025 	pop	ar4
   18F3 D0 03              5026 	pop	ar3
   18F5 D0 02              5027 	pop	ar2
                           5028 ;	../../../core/net/uaodv.c:548: if(route != NULL) {
   18F7 BD 00 08           5029 	cjne	r5,#0x00,00112$
   18FA BE 00 05           5030 	cjne	r6,#0x00,00112$
   18FD BF 00 02           5031 	cjne	r7,#0x00,00112$
   1900 80 1C              5032 	sjmp	00102$
   1902                    5033 00112$:
                           5034 ;	../../../core/net/uaodv.c:549: uaodv_rt_lru(route);
   1902 8D 82              5035 	mov	dpl,r5
   1904 8E 83              5036 	mov	dph,r6
   1906 8F F0              5037 	mov	b,r7
   1908 C0 05              5038 	push	ar5
   190A C0 06              5039 	push	ar6
   190C C0 07              5040 	push	ar7
   190E 12s00r00           5041 	lcall	_uaodv_rt_lru
   1911 D0 07              5042 	pop	ar7
   1913 D0 06              5043 	pop	ar6
   1915 D0 05              5044 	pop	ar5
                           5045 ;	../../../core/net/uaodv.c:550: return route;
   1917 8D 82              5046 	mov	dpl,r5
   1919 8E 83              5047 	mov	dph,r6
   191B 8F F0              5048 	mov	b,r7
   191D 22                 5049 	ret
   191E                    5050 00102$:
                           5051 ;	../../../core/net/uaodv.c:556: if(!timer_expired(&next_time)) {
   191E 90s00r9B           5052 	mov	dptr,#_next_time
   1921 75 F0 00           5053 	mov	b,#0x00
   1924 C0 02              5054 	push	ar2
   1926 C0 03              5055 	push	ar3
   1928 C0 04              5056 	push	ar4
   192A 12s00r00           5057 	lcall	_timer_expired
   192D E5 82              5058 	mov	a,dpl
   192F 85 83 F0           5059 	mov	b,dph
   1932 D0 04              5060 	pop	ar4
   1934 D0 03              5061 	pop	ar3
   1936 D0 02              5062 	pop	ar2
   1938 45 F0              5063 	orl	a,b
                           5064 ;	../../../core/net/uaodv.c:557: return NULL;
   193A 70 06              5065 	jnz	00104$
   193C 90 00 00           5066 	mov	dptr,#0x0000
   193F F5 F0              5067 	mov	b,a
   1941 22                 5068 	ret
   1942                    5069 00104$:
                           5070 ;	../../../core/net/uaodv.c:560: if(command != COMMAND_NONE) {
   1942 90s00r8E           5071 	mov	dptr,#_command
   1945 E0                 5072 	movx	a,@dptr
   1946 FD                 5073 	mov	r5,a
   1947 7E 00              5074 	mov	r6,#0x00
   1949 4E                 5075 	orl	a,r6
   194A 60 07              5076 	jz	00106$
                           5077 ;	../../../core/net/uaodv.c:561: return NULL;
   194C 90 00 00           5078 	mov	dptr,#0x0000
   194F 75 F0 00           5079 	mov	b,#0x00
   1952 22                 5080 	ret
   1953                    5081 00106$:
                           5082 ;	../../../core/net/uaodv.c:564: uip_ipaddr_copy(&rreq_addr, host);
   1953 74 04              5083 	mov	a,#0x04
   1955 C0 E0              5084 	push	acc
   1957 E4                 5085 	clr	a
   1958 C0 E0              5086 	push	acc
   195A C0 02              5087 	push	ar2
   195C C0 03              5088 	push	ar3
   195E C0 04              5089 	push	ar4
   1960 90s00r97           5090 	mov	dptr,#_rreq_addr
   1963 75 F0 00           5091 	mov	b,#0x00
   1966 12s00r00           5092 	lcall	_memcpy
   1969 E5 81              5093 	mov	a,sp
   196B 24 FB              5094 	add	a,#0xfb
   196D F5 81              5095 	mov	sp,a
                           5096 ;	../../../core/net/uaodv.c:565: command = COMMAND_SEND_RREQ;
   196F 90s00r8E           5097 	mov	dptr,#_command
   1972 74 01              5098 	mov	a,#0x01
   1974 F0                 5099 	movx	@dptr,a
                           5100 ;	../../../core/net/uaodv.c:566: process_post(&uaodv_process, PROCESS_EVENT_MSG, NULL);
   1975 E4                 5101 	clr	a
   1976 C0 E0              5102 	push	acc
   1978 C0 E0              5103 	push	acc
   197A C0 E0              5104 	push	acc
   197C 74 86              5105 	mov	a,#0x86
   197E C0 E0              5106 	push	acc
   1980 90s00r00           5107 	mov	dptr,#_uaodv_process
   1983 75 F0 00           5108 	mov	b,#0x00
   1986 12s00r00           5109 	lcall	_process_post
   1989 E5 81              5110 	mov	a,sp
   198B 24 FC              5111 	add	a,#0xfc
   198D F5 81              5112 	mov	sp,a
                           5113 ;	../../../core/net/uaodv.c:567: timer_set(&next_time, CLOCK_SECOND/8); /* Max 10/s per RFC3561. */
   198F 74 10              5114 	mov	a,#0x10
   1991 C0 E0              5115 	push	acc
   1993 E4                 5116 	clr	a
   1994 C0 E0              5117 	push	acc
   1996 90s00r9B           5118 	mov	dptr,#_next_time
   1999 75 F0 00           5119 	mov	b,#0x00
   199C 12s00r00           5120 	lcall	_timer_set
   199F 15 81              5121 	dec	sp
   19A1 15 81              5122 	dec	sp
                           5123 ;	../../../core/net/uaodv.c:568: return NULL;
   19A3 90 00 00           5124 	mov	dptr,#0x0000
   19A6 75 F0 00           5125 	mov	b,#0x00
   19A9 22                 5126 	ret
                           5127 ;------------------------------------------------------------
                           5128 ;Allocation info for local variables in function 'process_thread_uaodv_process'
                           5129 ;------------------------------------------------------------
                           5130 ;ev                        Allocated to stack - offset -3
                           5131 ;data                      Allocated to stack - offset -6
                           5132 ;process_pt                Allocated to registers r2 r3 r4 
                           5133 ;PT_YIELD_FLAG             Allocated to registers r5 
                           5134 ;------------------------------------------------------------
                           5135 ;	../../../core/net/uaodv.c:571: PROCESS_THREAD(uaodv_process, ev, data)
                           5136 ;	-----------------------------------------
                           5137 ;	 function process_thread_uaodv_process
                           5138 ;	-----------------------------------------
   19AA                    5139 _process_thread_uaodv_process:
   19AA C0*00              5140 	push	_bp
   19AC 85 81*00           5141 	mov	_bp,sp
   19AF AA 82              5142 	mov	r2,dpl
